0,1306,2342,2302,1207,3431,4355,3383,3756,3684,3806,3539,3733,3888,3177,4038,2916,3979,4146,4978,3893,3675,4325,5422,4211,4072,4113,5067,4106,3764,5063,4611,3743,4890,4246,3111,1585,2224,3262,3739,3741,4240,4132,4167,4006,3839,3946,4393,3762,3939,3775,3599,4280,3768,3808,3808,3625,4131,3381,2476,4728,4077,3581,3136,3572,3259,3785,3645,4017,3972,3460,3857,3490,3916,3602,4091,3364,3780,3484,3688,4034
1223,0,2028,1989,162,3117,3955,3069,3442,3370,3492,3226,3419,4323,2864,3724,2603,3666,3833,4258,4446,3361,4852,5108,3898,3758,3800,5615,4301,4303,4343,3891,4052,4171,4391,2797,1272,1911,2948,3402,3427,3927,3818,3853,3693,3525,3632,4827,3448,3626,3462,3286,3966,3454,3088,3088,3215,3411,2372,2162,4008,3635,3571,2907,3258,2945,3471,3331,3575,3717,3146,3876,4029,4036,3289,3777,3051,3467,3171,3375,3592
2338,2092,0,484,1993,1088,2175,1040,1414,1528,1625,1197,1390,1546,835,1695,574,1637,1804,1751,1551,1448,1982,3079,1829,1729,1780,2725,1764,1422,2671,1404,1401,1553,1904,1582,1348,1079,1592,1825,1399,2059,1905,1940,1664,1497,1603,2050,1419,1597,1433,1257,1937,1426,836,836,734,1739,344,1285,2336,1187,1239,1123,1229,917,1442,1302,1127,1629,1117,1514,1148,1574,1260,1200,1022,890,1142,1346,1143
2325,2080,178,0,1980,1267,2354,1219,1592,1707,1804,1375,1569,1725,1014,1874,752,1816,1983,1929,1730,1626,2161,3258,2008,1908,1959,2903,1943,1601,2849,1583,1579,1732,2083,1875,1336,1066,1885,2004,1577,2238,2084,2119,1843,1675,1782,2229,1598,1775,1612,1436,2116,1604,1014,1014,913,1898,522,1272,2514,1365,1417,1111,1408,1095,1621,1481,1305,1808,1296,1693,1327,1752,1439,1378,1201,1068,1321,1525,1321
1060,194,1866,1826,0,2955,3879,2907,3273,3208,3330,3063,3257,4273,2701,3562,2440,3504,3670,4208,3418,3199,3849,4946,3736,3596,3646,4591,4251,4252,4293,3841,4002,4120,4341,2635,1110,1748,2786,3263,3265,3764,3656,3691,3531,3363,3470,4777,3286,3463,3299,3124,3804,3292,3038,3038,3149,3361,2209,2000,3958,3602,3521,2744,3096,2783,3309,3169,3541,3667,2984,3826,3978,3440,3127,3615,2889,3304,3009,3212,3558
3267,3022,1286,1371,2922,0,1626,272,771,1143,1077,656,694,1314,1082,991,820,1001,1100,1678,1094,1240,1832,2872,1571,1522,1436,2517,2009,1606,2643,1612,1522,1327,2113,1431,2278,1684,1096,1174,858,1549,1365,1400,1123,956,1063,1823,715,1039,892,717,1397,885,1903,1903,1802,1964,1411,2214,2390,1932,2307,2053,1016,1153,1376,1089,1823,1647,1411,1729,1385,1828,1451,1531,1259,1849,1379,1616,1910
4279,4033,2838,2798,3934,1470,0,1509,1282,867,839,1527,1431,1388,2273,1618,2012,1935,1581,2304,2028,2431,2320,2894,1944,2199,2287,2713,2635,2399,3579,2425,2149,1953,2925,1997,3289,2372,1784,1740,843,566,412,447,815,752,610,1487,1537,1139,1389,1224,1529,1410,2796,2796,2694,2777,2303,3406,3203,2900,3222,3561,1950,2046,2365,2082,2757,2460,2246,2569,2277,2703,2385,2722,2450,2742,2271,2508,2791
3207,2961,1225,1311,2862,177,1566,0,780,928,1016,783,713,1253,1021,931,760,941,1039,1617,1034,1179,1772,2811,1510,1461,1376,2456,1948,1545,2582,1552,1462,1266,2052,1321,2217,1573,986,1064,798,1489,1305,1339,1063,896,1002,1763,655,979,832,656,1337,825,1843,1843,1741,1904,1351,2154,2330,1871,2246,1992,956,1093,1316,1029,1763,1587,1351,1669,1324,1768,1391,1471,1198,1789,1319,1555,1849
3603,3357,1621,1707,3258,885,1293,765,0,554,1018,222,267,1262,1417,1260,1156,1336,1226,1946,1430,1575,1955,3052,1745,1834,1559,2779,2323,1941,3096,1948,1858,1662,2576,1609,2613,1943,1356,1352,737,1217,1109,1143,911,744,971,1702,922,917,802,626,1276,794,2239,2239,2137,2300,1746,2550,2726,2267,2642,2388,1352,1489,1712,1425,2159,1983,1747,2065,1720,2164,1786,1866,1594,2185,1714,1951,2245
3720,3374,1598,1684,3275,851,933,891,498,0,607,743,646,1202,1394,1295,1133,1355,1262,1982,1448,1506,1990,2813,1643,1869,1594,2632,2358,1960,3131,2069,1826,1630,2611,1378,2630,1675,1125,1121,678,720,611,646,735,568,510,1406,957,857,809,644,1216,830,2216,2216,2114,2351,1724,2527,2657,2286,2555,2365,1370,1466,1730,1443,2177,1914,1765,2083,1698,2123,1805,1844,1572,2270,1692,1928,2264
3844,3498,2303,2263,3399,935,872,974,1049,716,0,1293,1197,1829,1738,1648,1477,1657,1756,2334,1751,1896,2488,3212,2227,2270,2093,3031,2665,2262,3299,2422,2241,1983,2769,1462,2754,1837,1249,1205,1115,1105,936,971,952,879,830,1805,1372,1483,1360,1195,1559,1381,2560,2560,2458,2620,2067,2871,3047,2577,2963,3026,1672,1810,2033,1746,2480,2303,2067,2385,2041,2467,2107,2187,1915,2506,2035,2272,2867
3522,3277,1541,1626,3177,871,1218,752,234,741,1205,0,251,1105,1337,1067,1075,1127,1034,1753,1220,1495,1762,2859,1553,1641,1366,2586,2130,1732,2903,1841,1598,1402,2383,1760,2533,2094,1506,1717,575,1235,1082,1116,840,673,779,1540,729,773,609,433,1114,602,2159,2159,2057,2123,1666,2470,2646,2058,2562,2308,1142,1409,1502,1215,1949,1902,1537,1855,1640,1954,1577,1786,1514,2104,1634,1871,2466
3571,3325,1589,1675,3226,830,1387,707,237,648,1112,263,0,1338,1385,1295,1124,1305,1268,1981,1398,1543,1996,3093,1787,1875,1600,2820,2312,1909,2946,1916,1826,1630,2416,1703,2581,2037,1450,1446,809,1311,1202,1237,1005,838,1065,1773,1019,1007,843,667,1347,835,2207,2207,2105,2268,1714,2518,2694,2235,2610,2356,1320,1457,1680,1393,2127,1951,1715,2033,1688,2132,1755,1835,1562,2153,1683,1919,2213
3804,3558,1822,1908,3459,1366,1414,1318,1338,1251,1614,1355,1549,0,1218,569,1357,906,280,1208,939,1222,976,2073,494,855,580,1651,1344,1259,2120,1090,1091,895,1597,2360,2814,2545,2077,2103,616,1539,1278,1313,1036,869,976,806,837,397,851,722,600,601,2048,2048,2338,1441,1947,2751,1868,1744,2066,2589,737,1242,1030,747,1636,1125,1144,1234,1228,1444,1104,1834,1719,1927,1367,1580,1722
3115,2870,1134,1219,2770,821,1907,773,1146,1261,1358,929,1123,863,0,991,657,916,1100,1222,869,664,1300,2397,1147,1047,1097,2042,1487,1136,2292,1127,1068,871,1627,1815,2126,1857,1531,1558,1131,1791,1638,1673,1396,1229,1336,1368,711,964,1031,882,1463,831,1752,1752,1650,1489,1259,2063,1916,1407,1729,1901,547,640,907,620,1298,1172,840,1238,871,1297,982,1015,745,1323,865,1102,1385
3850,3605,1869,1954,3505,1220,1853,1172,1459,1506,1757,1388,1590,471,1265,0,1403,737,257,917,609,1269,990,2087,780,853,594,1813,1248,1012,2130,1004,761,566,1624,2214,2861,2518,1931,1957,1055,1870,1717,1752,1497,1329,1415,1277,887,768,1019,843,1071,768,2249,2249,2385,1504,1994,2798,1930,1945,2108,2636,783,1483,1076,794,1837,1187,1068,1296,1231,1506,1025,2029,1712,2128,1568,1781,1923
3077,2832,1096,1181,2732,515,1601,467,840,955,1052,623,817,972,795,1122,0,1063,1230,1331,977,874,1409,2506,1256,1156,1206,2151,1656,1245,2277,1246,1177,980,1747,1509,2088,1813,1225,1252,825,1485,1332,1367,1090,923,1030,1477,846,1023,859,683,1364,852,1713,1713,1612,1598,1221,2024,2025,1571,2117,1863,656,1041,1016,729,1463,1281,1051,1390,1164,1468,1091,1341,1283,1659,1194,1426,1549
3724,3479,1743,1828,3379,1074,2160,1025,1458,1509,1610,1241,1443,913,1138,616,1277,0,699,1232,404,1229,1316,2413,1030,1163,920,2154,1563,1265,2465,1320,1076,881,1939,2068,2735,2371,1784,1811,1143,2066,1805,1840,1541,1374,1503,1535,674,928,995,846,1513,795,1896,1896,2074,1657,1868,2672,2083,1591,1913,2510,675,1090,1036,749,1483,1340,1150,1388,1313,1488,1110,1681,1402,1775,1214,1427,1569
3896,3650,1912,1997,3551,1242,1596,1194,1291,1339,1779,1308,1454,214,1432,539,1446,1023,0,1226,918,1436,1093,2190,708,972,697,1865,1461,1321,2234,1304,1070,875,1714,2237,3028,2540,1953,1980,798,1721,1460,1495,1218,1051,1158,1020,790,518,804,676,814,554,2262,2262,2441,1655,2161,2965,2082,1958,2280,2679,951,1456,1244,961,1850,1338,1358,1448,1442,1658,1318,2043,1795,2141,1581,1794,1936
