0,40090,43530,43179,42424,41407,40018,34670,46117,25745,26611,27826,29144,29474,29160,46778,49732,40468,53057,28891,47099,17228,28229,38274,36103,42541,28311,40815,27860,41491,55396,43859,40908,24228,34884,39970,31257,24179,31939,26690,24705,39376,15004,29693,25290,41376,42977,44386,42650,51785,25712,29085,47721,39035,39925,25651,55718,28068,13546,30232,41771,35881,14350,41276,43018,43396,45527,37719,43216,16424,36120,35985,39928,41891,37402,39355,20585,43890,46193,37381,44063,14340,41892,36636,49254,41302,37331,36102,42244,42733,29389,43470,35003,26494,47783,47489,46281,34051,30204,13663,29504,42464,45886,37435,29753,16526,39342,32509,43002,41681,42965,39778,30897,43998
37973,0,17593,15332,25043,13555,12166,11180,12465,17068,14513,20883,16263,14861,14586,17537,22291,15285,8869,12579,13737,23392,13712,9387,8117,14689,12291,13498,19736,13638,11207,15181,12230,19147,3443,13183,13302,19154,8394,16256,21774,23995,35470,21569,20305,13524,17063,16799,14797,24344,16272,11383,14009,10981,11246,16974,35367,18100,34011,20264,15379,7096,34815,7044,15166,23950,12208,9417,17278,36890,11562,8768,6277,6308,10370,12566,21169,24966,21913,12490,18126,34805,27732,8478,21813,9285,23526,11544,26723,14054,15343,14791,4455,13837,14114,12623,12409,5827,20236,33875,19536,7201,24333,12579,12476,25442,11305,8964,17064,15796,12801,24507,11329,24307
41845,17993,0,7769,11048,5568,7385,26885,13178,19704,20307,21991,24037,22635,22360,5377,8331,5716,16914,16411,14160,27264,21486,9663,13938,6702,20086,5824,20843,5819,19253,10921,8192,22115,15306,5405,13682,22121,22365,24030,23315,10763,39341,21320,21924,4786,1833,5918,4042,10384,20143,19511,16077,7831,7935,19934,13747,18435,37883,17597,4101,19291,38687,11295,6022,6861,12632,10216,424,40761,13397,12760,25452,14201,10497,6361,25041,7877,3331,8742,1755,38677,18988,10838,7853,9536,11764,13379,12728,10723,23117,10497,16163,17264,14888,14550,13343,16647,17569,38000,18325,23294,6757,9001,21017,29314,6687,22935,804,3471,10187,12906,15161,10312
43217,15100,8063,0,17780,4962,4946,24274,4573,22311,21679,26088,25409,24007,23732,3689,10214,14445,14302,17783,6193,28636,22858,9027,14762,4226,21459,9200,24940,5351,14362,3018,3771,26211,16130,5574,15054,26218,19745,25402,27412,18109,40713,26773,26020,5501,9869,5961,7179,12268,21516,20884,8263,5219,4481,22218,19399,23304,39255,25468,7646,20114,40059,8683,4357,13593,6112,9494,7872,42133,11056,13442,18279,11589,8156,5346,26413,14486,10550,8100,7838,40049,28340,11661,5908,6924,18769,11038,19460,4203,24489,2048,16986,18636,8368,8074,4738,17471,25440,39372,24740,20682,13976,8188,22389,30686,4064,20315,7583,8177,3667,19639,16533,17898
41041,28387,11080,16129,0,13261,15078,28695,21538,20207,21439,17732,24509,23768,23493,13737,16692,10754,27308,17544,22520,24407,22619,16467,17875,14394,21219,13108,16584,13511,29647,19281,15885,19228,22245,13098,14815,19234,23498,25163,20428,4164,38537,18433,19037,12478,8678,13611,11735,18745,21276,20644,23143,15523,15628,19971,18169,16320,37079,14710,14367,26818,37883,21690,13714,3736,20948,15525,10921,39957,17871,17735,30030,24595,15906,14054,24237,4230,6905,15885,10115,37873,8081,18386,16213,19930,5886,17853,3420,18913,24250,18857,21256,18397,23204,22954,21703,21740,14682,37196,15438,33688,5801,19185,22150,28510,14380,24068,10509,11189,18547,3941,16294,1034
41609,14044,7407,3910,14121,0,2037,22936,9320,20703,20070,24479,23140,22398,22124,4808,9558,8950,12965,14553,10302,27028,21250,5466,11203,1549,19850,4834,23332,1390,15303,7063,2758,24603,12571,1208,11823,24609,16187,23794,25803,13837,39105,24394,24412,539,4932,3472,2667,11611,19907,19275,10925,3881,3986,20609,17650,21696,37647,20671,2810,16556,38451,7346,2027,9935,8730,6018,5148,40525,9448,11834,21503,10252,6548,2164,24805,10950,11323,4544,5995,38441,22062,8103,7154,5587,14837,7808,15802,5923,22880,6638,13427,17028,10986,10736,9484,13912,20642,37764,21399,19345,13743,4803,20781,29326,2738,16757,4934,3665,6329,18836,14925,13386
39002,12496,5652,5110,14312,1615,0,21388,9107,18096,17463,21872,20533,19791,19517,5597,10351,9141,11417,13568,10089,24421,18643,5501,11239,2748,17243,4869,20724,1698,13755,7035,2374,21996,12607,1243,10838,22002,16222,21187,23196,14027,36498,22557,21805,1584,5123,4859,2857,12810,17300,16668,10712,2333,2438,18002,17840,19089,35040,20861,3439,16591,35844,5798,3226,10125,8561,6054,5338,37918,6841,9227,19955,8703,3940,580,22198,11141,11514,4580,6185,35834,22252,8138,8354,4039,15028,6823,15992,5723,20273,6460,13463,14421,10817,10523,9272,13948,20833,35157,21589,17797,12174,4839,18174,26471,1179,16792,5124,3856,5956,16171,12318,13576
31494,11242,27623,25362,29013,23585,22196,0,27468,14581,11117,22965,10690,10993,10706,27567,32322,20306,20822,13171,24129,20905,9340,15262,12753,24719,9804,17866,21817,23669,23161,25211,22260,16661,8079,23214,15538,16667,7842,10683,19287,27966,25596,23650,19872,23554,27093,26830,24828,34375,13785,8896,28065,21012,21277,14487,45397,20182,27531,22345,28476,5257,28336,19429,25197,24544,22278,14439,27309,30410,16584,13790,5359,18029,15781,22597,18683,28170,31944,16759,28156,28325,31703,13499,30324,19316,27497,16565,30694,24084,10935,24821,9091,11350,28170,26680,22479,9953,22317,27648,21617,7552,34363,16812,7410,22955,21335,8412,27095,25826,24317,28477,12432,28278
43823,12054,11775,5037,27400,8647,8384,22923,0,22918,22285,26694,26016,24613,24338,7298,13926,16127,10356,18390,3412,29242,23464,9633,15368,7911,22065,12539,25546,9037,10134,2519,7332,26818,16736,9260,15660,26824,20351,26008,28018,26353,41320,27379,26627,9186,13581,9672,11015,10602,22122,21490,4034,7199,6952,22824,23111,23910,39861,26074,11358,20720,40665,9727,8069,17305,1883,10100,11584,42740,11662,14049,14952,12632,8762,8784,27019,19299,14262,8706,11549,40655,30090,12267,9517,7967,25884,11644,24150,3932,25095,3107,17592,19242,4139,3846,277,18077,26046,39978,25346,19332,17688,8795,22995,31292,7625,20921,11295,12014,4165,26864,17139,26665
24262,17557,20997,20646,22200,18216,17485,14603,23583,0,4078,7377,8343,6940,6666,22856,27199,17934,30524,3460,24522,9681,5696,15740,11295,20008,5778,18282,7718,18299,32863,21326,18375,2966,12350,17437,6508,2972,9406,8336,5768,17390,21758,9551,4377,18843,19785,21852,20116,29252,721,6552,25188,15845,17392,322,33185,6082,20300,8246,19238,12725,21104,18742,20485,20863,23037,15186,20683,23178,13587,13247,17394,19358,14869,16163,7458,21357,23660,14848,20872,21094,19906,14102,26720,18769,15345,13569,20258,20200,7422,20936,12469,3961,25249,24956,23748,11518,8218,20417,7518,17254,23353,14901,7219,11731,16808,9976,20469,19148,20432,17792,6457,21464
24938,16931,20372,20020,21574,18249,16860,13977,22958,4032,0,11859,5123,3720,3446,23619,26573,17309,29898,5732,23896,10356,2476,15115,11433,19382,2769,17656,10863,18332,32237,20701,17750,6112,11725,16811,8098,6118,8780,5116,8738,20527,22434,12696,9323,18217,19818,21227,19491,28626,3220,3509,24562,15878,16766,3938,32559,9228,20975,11392,18613,12100,21780,18117,19860,20237,22368,14560,20057,23854,12962,12826,16769,18732,14243,16196,8134,20731,23034,14223,20905,21769,24264,13477,26095,18143,20058,12943,23254,19574,4202,20311,11844,3335,24667,24374,23122,10892,11364,21093,10663,16628,22727,14276,3749,12406,16183,9350,19843,18522,19806,21038,7738,20839
25008,25837,24364,24011,19219,22241,20852,22882,26949,7248,10440,0,14705,13302,13028,27611,30409,17995,29512,10252,27932,9868,12058,19107,15320,23363,15407,21648,1457,21462,31852,24693,21742,6269,20631,20803,10533,6276,17686,14698,4746,16171,24188,2133,2913,22209,20450,25218,23483,32618,8249,14833,28510,19867,20758,7013,35439,3587,22730,4416,22605,21006,23534,22256,25323,19592,26359,18552,24049,25608,16954,16818,24218,26799,18235,20188,9888,20952,27026,18215,24896,23524,15134,17469,30087,22135,14054,16935,18967,23566,13784,24302,20750,10323,28615,28321,27114,19798,4980,22847,3789,25534,22948,18268,16338,14161,20175,18256,23835,22514,23798,16501,10482,18597
26061,15907,23064,22713,24267,20941,19552,10784,25650,8178,3883,16006,0,950,2075,26312,29266,20001,28874,8424,26633,14503,2107,17807,11660,22075,3642,20349,15010,21024,31213,23393,20442,10258,10700,19504,10791,10264,7756,267,12885,23220,23557,16843,11669,20910,22511,23919,22183,31319,6412,4608,27255,18571,19459,8085,35252,13374,22098,15538,21305,11994,22903,18425,22552,22930,25058,17253,22747,24977,15654,13612,15744,19450,16936,18888,12280,23424,25727,16915,23597,22892,26956,14366,27680,27368,22750,15636,25947,22267,482,23003,10819,6028,27360,27066,25815,9868,15510,22216,14810,15604,25420,16968,3380,16553,18876,8326,22536,21215,22499,23731,7966,23531
