0,3816,4039,4216,4080,3917,3734,3398,4384,2490,2617,2919,3134,2958,3016,4347,4769,3667,4436,2857,4603,1820,2821,3589,3413,4060,2747,3848,2803,3961,4682,4156,3863,2503,3355,3760,2881,2487,2974,3128,2412,3980,1391,3122,2448,3945,4009,4301,3904,5043,2413,2696,4715,3674,3708,2478,5162,2730,1238,2919,3798,3415,1387,4066,4262,3878,4332,3529,3978,1439,3368,3468,3736,4291,3423,3781,1803,3921,4043,3427,4093,1384,4031,3398,4704,3921,3588,3350,4113,4029,3091,4004,3415,2376,4614,4664,4423,3253,2889,1315,2957,3629,4302,3457,2893,1564,3632,3067,3834,3796,4049,3856,2904,3906
3694,0,1995,1828,2805,1469,1286,1273,2027,2107,2064,2970,2136,1961,2018,2004,2601,1872,1081,2063,2056,2695,1841,1337,1409,1613,1483,1823,2714,1513,1327,1685,1392,2524,547,1393,1789,2527,1029,2130,2614,2846,3517,3033,2642,1497,1801,1893,1456,2876,1977,1293,2071,1229,1238,2094,2878,2546,3364,2734,1737,1038,3513,941,1814,2158,1875,1256,1934,3565,1435,1340,969,954,1347,1435,2354,2409,1864,1360,2049,3510,2950,1118,2568,1040,2593,1416,2955,1559,2093,1533,740,1570,1970,1771,2015,934,2705,3441,2772,1044,2278,1381,1605,2823,1204,1122,1790,1704,1579,2747,1748,2630
3820,1876,0,933,1621,699,860,2499,1491,2233,2152,2676,2534,2358,2416,766,1188,919,1644,1801,1709,2821,2239,1294,1690,843,2040,956,2419,792,1890,1262,999,2554,1915,690,1499,2557,2238,2528,2650,1796,3643,2615,2501,607,363,904,591,1463,2103,1960,1822,923,984,2220,1699,2251,3490,2111,715,2429,3639,1526,902,996,1439,1194,166,3691,1441,1686,2403,1560,1124,1000,2480,1254,711,1138,417,3636,2088,1363,1124,1130,1570,1423,1771,1225,2491,1122,2056,1663,1721,1771,1529,2143,2082,3567,2288,1980,1188,1158,2210,2949,746,2331,258,606,1147,1834,1486,1446
3983,1761,964,0,2370,725,749,2384,736,2396,2316,2872,2697,2522,2579,575,1344,1621,1530,1964,1116,2984,2402,1100,1654,587,2203,1399,2615,795,1776,573,664,2750,1879,785,1662,2753,2365,2691,2846,2561,3806,2934,2697,830,1189,852,900,1618,2267,2124,1227,809,872,2384,2167,2447,3653,2636,1232,2393,3802,1412,726,1746,844,1166,954,3854,1251,1641,2289,1445,933,899,2643,2016,1389,947,1018,3799,2763,1327,1057,1015,2335,1233,2521,630,2654,370,2019,1827,1126,1176,775,2106,2606,3731,2673,1865,1866,968,2374,3113,606,2458,921,1148,552,2584,1649,2196
3780,2625,1662,2109,0,1717,1877,2766,2666,2193,2113,2217,2494,2319,2376,1942,2363,1451,2557,1761,2885,2839,2199,1985,1777,1861,2000,1753,1960,1810,2803,2438,2017,2095,2504,1708,1459,2098,2198,2488,2191,826,3603,2156,2042,1624,1291,1921,1609,2638,2064,1920,2997,1941,2002,2235,1953,1792,3450,1652,1737,2639,3599,2439,1920,592,2614,1832,1689,3651,1764,1864,2960,2472,1818,2018,2440,635,1189,1823,1592,3596,1108,1793,2299,2042,746,1746,557,2312,2451,2297,2367,1623,2896,2946,2705,2454,1623,3527,1829,2853,982,1852,2171,2909,1763,2291,1618,1628,2322,699,1446,256
3820,1522,943,627,1909,0,506,2145,1185,2233,2152,2708,2533,2358,2416,768,1323,1185,1291,1801,1403,2821,2238,921,1533,301,2039,932,2451,341,1537,956,668,2587,1757,318,1498,2590,2244,2527,2682,2084,3642,2770,2533,158,746,680,402,1598,2103,1960,1516,569,630,2220,2064,2283,3490,2349,796,2272,3639,1173,503,1284,1133,1030,879,3691,1088,1477,2049,1206,770,628,2479,1542,1199,827,994,3636,2327,1206,1257,776,1858,1069,2060,884,2491,816,1898,1663,1415,1465,1223,1985,2320,3567,2510,1626,1614,824,2210,2949,392,2337,735,650,841,2122,1486,1735
3705,1446,809,752,1777,283,0,2069,1220,2118,2037,2594,2419,2244,2301,817,1415,1053,1214,1686,1438,2706,2124,810,1421,426,1925,820,2337,327,1460,991,550,2472,1646,206,1384,2475,2132,2413,2568,1952,3528,2656,2419,311,614,707,270,1690,1989,1845,1550,493,554,2105,1932,2169,3375,2217,629,2160,3524,1096,628,1152,1168,919,747,3576,973,1363,1973,1130,655,197,2365,1410,1067,715,862,3521,2195,1094,1382,699,1726,955,1928,864,2376,839,1787,1548,1450,1499,1258,1874,2188,3452,2395,1550,1482,713,2096,2834,290,2226,603,518,885,1990,1371,1603
3186,1279,2542,2376,2928,2016,1833,0,2461,1848,1787,2690,1442,1448,1532,2551,3149,2311,1683,1705,2680,2436,1452,1824,1763,2160,1224,2262,2433,2061,1929,2233,1940,2265,901,1940,1729,2268,900,1435,2354,2969,2888,2752,2383,2044,2348,2441,2004,3424,1718,1033,2706,1777,1785,1835,3425,2265,2856,2454,2284,658,3005,1666,2362,2726,2409,1695,2481,3057,1874,1779,886,1588,1894,1983,2094,2769,2412,1908,2596,3002,3074,1557,3116,1588,2717,1856,3079,2106,1514,2081,1094,1310,2606,2406,2500,1178,2424,2933,2491,867,2826,1928,1074,2564,1752,994,2337,2252,2126,2870,1448,2754
4117,1859,1345,912,2811,1147,1039,2574,0,2529,2449,3005,2830,2655,2712,1080,1725,1868,1422,2097,623,3117,2535,1233,1787,1009,2336,1743,2748,1217,1387,491,1081,2883,2012,1146,1795,2886,2498,2824,2979,2852,3939,3067,2830,1252,1554,1234,1209,2000,2400,2257,736,982,986,2517,2549,2580,3786,2769,1613,2526,3936,1504,1108,2092,353,1299,1336,3988,1384,1774,2459,1537,1067,1188,2776,2349,1771,1080,1399,3932,2956,1460,1563,1107,2600,1366,2961,652,2788,514,2152,1960,635,685,84,2240,2739,3864,2806,2055,2247,1101,2507,3246,1023,2592,1302,1457,672,2753,1782,2636
2352,2061,2284,2461,2325,2161,1978,1787,2629,0,862,1381,1378,1203,1261,2592,3013,1912,2681,599,2847,1353,1066,1834,1595,2305,992,2093,1124,2206,2927,2400,2107,727,1600,2005,1068,730,1219,1372,994,2206,2175,1443,845,2189,2254,2545,2149,3288,278,941,2960,1919,1953,124,3407,956,2022,1144,2043,1660,2171,2311,2507,2122,2577,1774,2222,2223,1613,1713,1981,2535,1667,2026,1012,2165,2287,1672,2337,2168,2257,1643,2949,2166,1814,1595,2338,2274,1336,2248,1660,621,2859,2909,2668,1498,1115,2100,1182,1873,2547,1701,1138,1482,1877,1312,2078,2041,2294,2081,933,2150
2428,2002,2225,2402,2266,2102,1919,1728,2570,841,0,1855,814,639,696,2533,2954,1853,2621,1043,2788,1429,501,1775,1598,2246,695,2034,1656,2147,2868,2341,2048,1259,1541,1946,1066,1262,1160,808,1348,2307,2251,1975,1376,2130,2195,2486,2089,3229,677,873,2901,1859,1893,829,3348,1488,2098,1676,1984,1601,2248,2252,2448,2063,2518,1715,2163,2299,1554,1654,1922,2476,1608,1967,1088,2106,2228,1613,2278,2244,2411,1583,2890,2107,2054,1536,2416,2214,771,2189,1601,562,2800,2850,2608,1438,1647,2176,1714,1814,2488,1642,719,1558,1818,1253,2019,1982,2235,2207,1090,2091
2778,2951,2735,2913,2294,2613,2430,2676,3081,1315,1869,0,2386,2210,2268,3044,3465,2267,3132,1342,3299,1496,2073,2285,2018,2757,1910,2545,375,2657,3378,2852,2559,1086,2490,2456,1492,1089,2108,2380,770,2046,2689,540,522,2641,2477,2997,2600,3740,1490,1831,3411,2370,2404,1226,3738,650,2536,831,2495,2550,2686,2763,2958,2387,3029,2225,2674,2738,2065,2165,2870,3047,2119,2478,1526,2421,2739,2123,2789,2683,1882,2094,3401,2617,1654,2047,2178,2725,2343,2700,2550,1628,3311,3360,3119,2387,764,2614,694,2763,2802,2153,2081,1996,2329,2202,2530,2493,2746,1922,1357,2186
2933,2228,2704,2882,2745,2582,2399,1468,3050,1376,814,2390,0,241,490,3013,3434,2333,2856,1522,3268,1964,479,2254,1889,2726,686,2514,2190,2626,3103,2821,2528,1793,1767,2425,1546,1797,1386,71,1883,2786,2756,2509,1911,2610,2675,2966,2569,3709,1227,881,3380,2339,2373,1363,3828,2022,2603,2211,2464,1656,2752,2683,2928,2543,2998,2195,2643,2804,2034,2134,2148,2703,2088,2447,1623,2586,2708,2092,2758,2749,2891,2063,3370,2586,2534,2016,2896,2694,120,2669,1827,1042,3280,3329,3088,1665,2181,2681,2249,2040,2968,2122,697,2092,2298,1479,2499,2462,2715,2687,1337,2571
2835,2100,2576,2754,2617,2454,2271,1483,2921,1248,685,2261,263,0,343,2884,3306,2204,2728,1394,3140,1836,351,2126,1760,2597,558,2385,2062,2498,2974,2693,2400,1665,1639,2297,1418,1668,1257,241,1754,2658,2657,2381,1783,2482,2546,2838,2441,3580,1098,753,3252,2211,2245,1235,3699,1894,2505,2082,2336,1671,2654,2555,2799,2415,2869,2066,2515,2706,1906,2005,2019,2574,1960,2318,1494,2458,2580,1964,2630,2651,2762,1935,3241,2458,2406,1887,2768,2566,200,2541,1699,913,3151,3201,2960,1536,2053,2582,2120,1912,2839,1994,569,1964,2169,1351,2371,2333,2586,2559,1209,2443
